Column,Row,Year,Total,Abbreviation
0.5,0,2002,0.011,AK
0.5,0,2003,0.005,AK
0.5,0,2004,0.005,AK
0.5,0,2005,0.005,AK
0.5,0,2006,0.01,AK
0.5,0,2007,0.01,AK
0.5,0,2008,0.01,AK
0.5,0,2009,0.025,AK
0.5,0,2010,0.019,AK
0.5,0,2011,0.019,AK
0.5,0,2012,0.01,AK
0.5,0,2013,0.03,AK
0.5,0,2014,0.015,AK
0.5,0,2015,0.012,AK
0.5,0,2016,0.007,AK
0.5,0,2017,0.012,AK
0.5,8,2002,0.02,HI
0.5,8,2003,0.013,HI
0.5,8,2004,0.015,HI
0.5,8,2005,0.012,HI
0.5,8,2006,0.012,HI
0.5,8,2007,0.012,HI
0.5,8,2008,0.015,HI
0.5,8,2009,0.028,HI
0.5,8,2010,0.047,HI
0.5,8,2011,0.047,HI
0.5,8,2012,0.042,HI
0.5,8,2013,0.046,HI
0.5,8,2014,0.051,HI
0.5,8,2015,0.028,HI
0.5,8,2016,0.013,HI
0.5,8,2017,0.017,HI
1.5,2,2002,0.007,WA
1.5,2,2003,0.009,WA
1.5,2,2004,0.009,WA
1.5,2,2005,0.006,WA
1.5,2,2006,0.013,WA
1.5,2,2007,0.009,WA
1.5,2,2008,0.014,WA
1.5,2,2009,0.016,WA
1.5,2,2010,0.011,WA
1.5,2,2011,0.018,WA
1.5,2,2012,0.017,WA
1.5,2,2013,0.017,WA
1.5,2,2014,0.01,WA
1.5,2,2015,0.011,WA
1.5,2,2016,0.014,WA
1.5,2,2017,0.008,WA
1.5,4,2002,0.012,OR
1.5,4,2003,0.012,OR
1.5,4,2004,0.006,OR
1.5,4,2005,0.01,OR
1.5,4,2006,0.01,OR
1.5,4,2007,0.009,OR
1.5,4,2008,0.008,OR
1.5,4,2009,0.014,OR
1.5,4,2010,0.016,OR
1.5,4,2011,0.012,OR
1.5,4,2012,0.011,OR
1.5,4,2013,0.012,OR
1.5,4,2014,0.01,OR
1.5,4,2015,0.007,OR
1.5,4,2016,0.01,OR
1.5,4,2017,0.012,OR
2,3,2002,0.04,ID
2,3,2003,0.03,ID
2,3,2004,0.031,ID
2,3,2005,0.029,ID
2,3,2006,0.031,ID
2,3,2007,0.028,ID
2,3,2008,0.036,ID
2,3,2009,0.062,ID
2,3,2010,0.076,ID
2,3,2011,0.05,ID
2,3,2012,0.077,ID
2,3,2013,0.071,ID
2,3,2014,0.051,ID
2,3,2015,0.046,ID
2,3,2016,0.046,ID
2,3,2017,0.033,ID
2,5,2002,0.01,CA
2,5,2003,0.007,CA
2,5,2004,0.008,CA
2,5,2005,0.009,CA
2,5,2006,0.007,CA
2,5,2007,0.008,CA
2,5,2008,0.01,CA
2,5,2009,0.016,CA
2,5,2010,0.02,CA
2,5,2011,0.016,CA
2,5,2012,0.014,CA
2,5,2013,0.013,CA
2,5,2014,0.012,CA
2,5,2015,0.012,CA
2,5,2016,0.01,CA
2,5,2017,0.005,CA
2.5,2,2002,0.029,MT
2.5,2,2003,0.04,MT
2.5,2,2004,0.032,MT
2.5,2,2005,0.022,MT
2.5,2,2006,0.021,MT
2.5,2,2007,0.003,MT
2.5,2,2008,0.014,MT
2.5,2,2009,0.034,MT
2.5,2,2010,0.067,MT
2.5,2,2011,0.037,MT
2.5,2,2012,0.015,MT
2.5,2,2013,0.021,MT
2.5,2,2014,0.023,MT
2.5,2,2015,0.02,MT
2.5,2,2016,0.012,MT
2.5,2,2017,0.008,MT
2.5,4,2002,0.025,NV
2.5,4,2003,0.021,NV
2.5,4,2004,0.025,NV
2.5,4,2005,0.028,NV
2.5,4,2006,0.021,NV
2.5,4,2007,0.016,NV
2.5,4,2008,0.022,NV
2.5,4,2009,0.035,NV
2.5,4,2010,0.035,NV
2.5,4,2011,0.033,NV
2.5,4,2012,0.032,NV
2.5,4,2013,0.026,NV
2.5,4,2014,0.026,NV
2.5,4,2015,0.025,NV
2.5,4,2016,0.013,NV
2.5,4,2017,0.014,NV
3,3,2002,0.035,WY
3,3,2003,0.041,WY
3,3,2004,0.028,WY
3,3,2005,0.027,WY
3,3,2006,0.026,WY
3,3,2007,0.024,WY
3,3,2008,0.044,WY
3,3,2009,0.05,WY
3,3,2010,0.074,WY
3,3,2011,0.06,WY
3,3,2012,0.052,WY
3,3,2013,0.051,WY
3,3,2014,0.029,WY
3,3,2015,0.035,WY
3,3,2016,0.025,WY
3,3,2017,0.022,WY
3,5,2002,0.04,AZ
3,5,2003,0.036,AZ
3,5,2004,0.029,AZ
3,5,2005,0.034,AZ
3,5,2006,0.033,AZ
3,5,2007,0.018,AZ
3,5,2008,0.03,AZ
3,5,2009,0.041,AZ
3,5,2010,0.056,AZ
3,5,2011,0.056,AZ
3,5,2012,0.046,AZ
3,5,2013,0.041,AZ
3,5,2014,0.027,AZ
3,5,2015,0.027,AZ
3,5,2016,0.024,AZ
3,5,2017,0.018,AZ
3.5,2,2002,0.042,ND
3.5,2,2003,0.036,ND
3.5,2,2004,0.026,ND
3.5,2,2005,0.022,ND
3.5,2,2006,0.032,ND
3.5,2,2007,0.026,ND
3.5,2,2008,0.04,ND
3.5,2,2009,0.062,ND
3.5,2,2010,0.065,ND
3.5,2,2011,0.053,ND
3.5,2,2012,0.034,ND
3.5,2,2013,0.032,ND
3.5,2,2014,0.031,ND
3.5,2,2015,0.023,ND
3.5,2,2016,0.016,ND
3.5,2,2017,0.02,ND
3.5,4,2002,0.03,CO
3.5,4,2003,0.028,CO
3.5,4,2004,0.036,CO
3.5,4,2005,0.03,CO
3.5,4,2006,0.032,CO
3.5,4,2007,0.021,CO
3.5,4,2008,0.04,CO
3.5,4,2009,0.039,CO
3.5,4,2010,0.048,CO
3.5,4,2011,0.04,CO
3.5,4,2012,0.034,CO
3.5,4,2013,0.032,CO
3.5,4,2014,0.03,CO
3.5,4,2015,0.018,CO
3.5,4,2016,0.023,CO
3.5,4,2017,0.017,CO
3.5,6,2002,0.047,NM
3.5,6,2003,0.053,NM
3.5,6,2004,0.055,NM
3.5,6,2005,0.036,NM
3.5,6,2006,0.032,NM
3.5,6,2007,0.023,NM
3.5,6,2008,0.026,NM
3.5,6,2009,0.047,NM
3.5,6,2010,0.055,NM
3.5,6,2011,0.044,NM
3.5,6,2012,0.047,NM
3.5,6,2013,0.043,NM
3.5,6,2014,0.031,NM
3.5,6,2015,0.031,NM
3.5,6,2016,0.027,NM
3.5,6,2017,0.027,NM
4,3,2002,0.03,SD
4,3,2003,0.034,SD
4,3,2004,0.035,SD
4,3,2005,0.038,SD
4,3,2006,0.025,SD
4,3,2007,0.025,SD
4,3,2008,0.023,SD
4,3,2009,0.051,SD
4,3,2010,0.058,SD
4,3,2011,0.051,SD
4,3,2012,0.047,SD
4,3,2013,0.047,SD
4,3,2014,0.045,SD
4,3,2015,0.024,SD
4,3,2016,0.016,SD
4,3,2017,0.018,SD
4,5,2002,0.026,UT
4,5,2003,0.029,UT
4,5,2004,0.028,UT
4,5,2005,0.024,UT
4,5,2006,0.023,UT
4,5,2007,0.015,UT
4,5,2008,0.024,UT
4,5,2009,0.042,UT
4,5,2010,0.061,UT
4,5,2011,0.046,UT
4,5,2012,0.049,UT
4,5,2013,0.047,UT
4,5,2014,0.039,UT
4,5,2015,0.033,UT
4,5,2016,0.027,UT
4,5,2017,0.024,UT
4,7,2002,0.041,TX
4,7,2003,0.045,TX
4,7,2004,0.037,TX
4,7,2005,0.032,TX
4,7,2006,0.03,TX
4,7,2007,0.04,TX
4,7,2008,0.047,TX
4,7,2009,0.085,TX
4,7,2010,0.095,TX
4,7,2011,0.08,TX
4,7,2012,0.075,TX
4,7,2013,0.064,TX
4,7,2014,0.057,TX
4,7,2015,0.047,TX
4,7,2016,0.039,TX
4,7,2017,0.031,TX
4.5,2,2002,0.02,MN
4.5,2,2003,0.021,MN
4.5,2,2004,0.02,MN
4.5,2,2005,0.018,MN
4.5,2,2006,0.008,MN
4.5,2,2007,0.013,MN
4.5,2,2008,0.026,MN
4.5,2,2009,0.052,MN
4.5,2,2010,0.06,MN
4.5,2,2011,0.051,MN
4.5,2,2012,0.039,MN
4.5,2,2013,0.042,MN
4.5,2,2014,0.033,MN
4.5,2,2015,0.016,MN
4.5,2,2016,0.012,MN
4.5,2,2017,0.009,MN
4.5,4,2002,0.035,NE
4.5,4,2003,0.034,NE
4.5,4,2004,0.029,NE
4.5,4,2005,0.031,NE
4.5,4,2006,0.027,NE
4.5,4,2007,0.031,NE
4.5,4,2008,0.036,NE
4.5,4,2009,0.058,NE
4.5,4,2010,0.056,NE
4.5,4,2011,0.055,NE
4.5,4,2012,0.057,NE
4.5,4,2013,0.051,NE
4.5,4,2014,0.048,NE
4.5,4,2015,0.023,NE
4.5,4,2016,0.019,NE
4.5,4,2017,0.013,NE
4.5,6,2002,0.04,OK
4.5,6,2003,0.048,OK
4.5,6,2004,0.048,OK
4.5,6,2005,0.043,OK
4.5,6,2006,0.035,OK
4.5,6,2007,0.029,OK
4.5,6,2008,0.055,OK
4.5,6,2009,0.067,OK
4.5,6,2010,0.086,OK
4.5,6,2011,0.068,OK
4.5,6,2012,0.072,OK
4.5,6,2013,0.063,OK
4.5,6,2014,0.038,OK
4.5,6,2015,0.03,OK
4.5,6,2016,0.031,OK
4.5,6,2017,0.031,OK
5,3,2002,0.032,IA
5,3,2003,0.026,IA
5,3,2004,0.029,IA
5,3,2005,0.022,IA
5,3,2006,0.022,IA
5,3,2007,0.026,IA
5,3,2008,0.023,IA
5,3,2009,0.045,IA
5,3,2010,0.064,IA
5,3,2011,0.056,IA
5,3,2012,0.05,IA
5,3,2013,0.054,IA
5,3,2014,0.05,IA
5,3,2015,0.037,IA
5,3,2016,0.024,IA
5,3,2017,0.017,IA
5,5,2002,0.031,KS
5,5,2003,0.03,KS
5,5,2004,0.029,KS
5,5,2005,0.035,KS
5,5,2006,0.029,KS
5,5,2007,0.031,KS
5,5,2008,0.039,KS
5,5,2009,0.058,KS
5,5,2010,0.077,KS
5,5,2011,0.07,KS
5,5,2012,0.056,KS
5,5,2013,0.045,KS
5,5,2014,0.049,KS
5,5,2015,0.041,KS
5,5,2016,0.044,KS
5,5,2017,0.032,KS
5.5,2,2002,0.022,WI
5.5,2,2003,0.027,WI
5.5,2,2004,0.027,WI
5.5,2,2005,0.015,WI
5.5,2,2006,0.019,WI
5.5,2,2007,0.018,WI
5.5,2,2008,0.03,WI
5.5,2,2009,0.059,WI
5.5,2,2010,0.055,WI
5.5,2,2011,0.046,WI
5.5,2,2012,0.054,WI
5.5,2,2013,0.053,WI
5.5,2,2014,0.04,WI
5.5,2,2015,0.034,WI
5.5,2,2016,0.026,WI
5.5,2,2017,0.027,WI
5.5,4,2002,0.03,MO
5.5,4,2003,0.037,MO
5.5,4,2004,0.026,MO
5.5,4,2005,0.035,MO
5.5,4,2006,0.023,MO
5.5,4,2007,0.021,MO
5.5,4,2008,0.031,MO
5.5,4,2009,0.057,MO
5.5,4,2010,0.08,MO
5.5,4,2011,0.071,MO
5.5,4,2012,0.063,MO
5.5,4,2013,0.047,MO
5.5,4,2014,0.046,MO
5.5,4,2015,0.036,MO
5.5,4,2016,0.027,MO
5.5,4,2017,0.02,MO
5.5,6,2002,0.052,LA
5.5,6,2003,0.044,LA
5.5,6,2004,0.051,LA
5.5,6,2005,0.038,LA
5.5,6,2006,0.033,LA
5.5,6,2007,0.043,LA
5.5,6,2008,0.05,LA
5.5,6,2009,0.07,LA
5.5,6,2010,0.089,LA
5.5,6,2011,0.074,LA
5.5,6,2012,0.071,LA
5.5,6,2013,0.053,LA
5.5,6,2014,0.063,LA
5.5,6,2015,0.064,LA
5.5,6,2016,0.053,LA
5.5,6,2017,0.036,LA
6,3,2002,0.031,IL
6,3,2003,0.023,IL
6,3,2004,0.026,IL
6,3,2005,0.024,IL
6,3,2006,0.023,IL
6,3,2007,0.022,IL
6,3,2008,0.025,IL
6,3,2009,0.034,IL
6,3,2010,0.04,IL
6,3,2011,0.035,IL
6,3,2012,0.028,IL
6,3,2013,0.032,IL
6,3,2014,0.036,IL
6,3,2015,0.032,IL
6,3,2016,0.024,IL
6,3,2017,0.025,IL
6,5,2002,0.052,AR
6,5,2003,0.036,AR
6,5,2004,0.027,AR
6,5,2005,0.036,AR
6,5,2006,0.037,AR
6,5,2007,0.025,AR
6,5,2008,0.037,AR
6,5,2009,0.074,AR
6,5,2010,0.079,AR
6,5,2011,0.066,AR
6,5,2012,0.069,AR
6,5,2013,0.068,AR
6,5,2014,0.064,AR
6,5,2015,0.031,AR
6,5,2016,0.026,AR
6,5,2017,0.018,AR
6.5,4,2002,0.046,KY
6.5,4,2003,0.033,KY
6.5,4,2004,0.039,KY
6.5,4,2005,0.031,KY
6.5,4,2006,0.022,KY
6.5,4,2007,0.03,KY
6.5,4,2008,0.041,KY
6.5,4,2009,0.072,KY
6.5,4,2010,0.081,KY
6.5,4,2011,0.058,KY
6.5,4,2012,0.052,KY
6.5,4,2013,0.043,KY
6.5,4,2014,0.049,KY
6.5,4,2015,0.035,KY
6.5,4,2016,0.048,KY
6.5,4,2017,0.044,KY
6.5,6,2002,0.053,MS
6.5,6,2003,0.04,MS
6.5,6,2004,0.026,MS
6.5,6,2005,0.035,MS
6.5,6,2006,0.029,MS
6.5,6,2007,0.045,MS
6.5,6,2008,0.06,MS
6.5,6,2009,0.073,MS
6.5,6,2010,0.095,MS
6.5,6,2011,0.085,MS
6.5,6,2012,0.064,MS
6.5,6,2013,0.061,MS
6.5,6,2014,0.062,MS
6.5,6,2015,0.062,MS
6.5,6,2016,0.048,MS
6.5,6,2017,0.041,MS
7,3,2002,0.03,IN
7,3,2003,0.026,IN
7,3,2004,0.02,IN
7,3,2005,0.021,IN
7,3,2006,0.019,IN
7,3,2007,0.02,IN
7,3,2008,0.035,IN
7,3,2009,0.065,IN
7,3,2010,0.078,IN
7,3,2011,0.062,IN
7,3,2012,0.052,IN
7,3,2013,0.062,IN
7,3,2014,0.061,IN
7,3,2015,0.039,IN
7,3,2016,0.037,IN
7,3,2017,0.03,IN
7,5,2002,0.029,TN
7,5,2003,0.033,TN
7,5,2004,0.027,TN
7,5,2005,0.034,TN
7,5,2006,0.03,TN
7,5,2007,0.024,TN
7,5,2008,0.058,TN
7,5,2009,0.069,TN
7,5,2010,0.083,TN
7,5,2011,0.069,TN
7,5,2012,0.055,TN
7,5,2013,0.074,TN
7,5,2014,0.068,TN
7,5,2015,0.047,TN
7,5,2016,0.039,TN
7,5,2017,0.041,TN
7.5,2,2002,0.031,MI
7.5,2,2003,0.033,MI
7.5,2,2004,0.031,MI
7.5,2,2005,0.031,MI
7.5,2,2006,0.025,MI
7.5,2,2007,0.022,MI
7.5,2,2008,0.028,MI
7.5,2,2009,0.043,MI
7.5,2,2010,0.055,MI
7.5,2,2011,0.046,MI
7.5,2,2012,0.037,MI
7.5,2,2013,0.038,MI
7.5,2,2014,0.038,MI
7.5,2,2015,0.037,MI
7.5,2,2016,0.02,MI
7.5,2,2017,0.021,MI
7.5,4,2002,0.056,WV
7.5,4,2003,0.042,WV
7.5,4,2004,0.042,WV
7.5,4,2005,0.043,WV
7.5,4,2006,0.03,WV
7.5,4,2007,0.033,WV
7.5,4,2008,0.053,WV
7.5,4,2009,0.078,WV
7.5,4,2010,0.093,WV
7.5,4,2011,0.074,WV
7.5,4,2012,0.057,WV
7.5,4,2013,0.049,WV
7.5,4,2014,0.059,WV
7.5,4,2015,0.034,WV
7.5,4,2016,0.022,WV
7.5,4,2017,0.021,WV
7.5,6,2002,0.034,AL
7.5,6,2003,0.027,AL
7.5,6,2004,0.046,AL
7.5,6,2005,0.031,AL
7.5,6,2006,0.036,AL
7.5,6,2007,0.033,AL
7.5,6,2008,0.042,AL
7.5,6,2009,0.075,AL
7.5,6,2010,0.093,AL
7.5,6,2011,0.065,AL
7.5,6,2012,0.06,AL
7.5,6,2013,0.068,AL
7.5,6,2014,0.049,AL
7.5,6,2015,0.056,AL
7.5,6,2016,0.035,AL
7.5,6,2017,0.034,AL
8,3,2002,0.038,OH
8,3,2003,0.034,OH
8,3,2004,0.038,OH
8,3,2005,0.033,OH
8,3,2006,0.027,OH
8,3,2007,0.023,OH
8,3,2008,0.023,OH
8,3,2009,0.043,OH
8,3,2010,0.054,OH
8,3,2011,0.047,OH
8,3,2012,0.045,OH
8,3,2013,0.041,OH
8,3,2014,0.034,OH
8,3,2015,0.029,OH
8,3,2016,0.023,OH
8,3,2017,0.017,OH
8,5,2002,0.03,VA
8,5,2003,0.028,VA
8,5,2004,0.024,VA
8,5,2005,0.034,VA
8,5,2006,0.028,VA
8,5,2007,0.026,VA
8,5,2008,0.039,VA
8,5,2009,0.059,VA
8,5,2010,0.079,VA
8,5,2011,0.071,VA
8,5,2012,0.068,VA
8,5,2013,0.062,VA
8,5,2014,0.048,VA
8,5,2015,0.062,VA
8,5,2016,0.043,VA
8,5,2017,0.036,VA
8,7,2002,0.028,GA
8,7,2003,0.029,GA
8,7,2004,0.019,GA
8,7,2005,0.032,GA
8,7,2006,0.026,GA
8,7,2007,0.032,GA
8,7,2008,0.036,GA
8,7,2009,0.072,GA
8,7,2010,0.085,GA
8,7,2011,0.096,GA
8,7,2012,0.064,GA
8,7,2013,0.048,GA
8,7,2014,0.055,GA
8,7,2015,0.044,GA
8,7,2016,0.039,GA
8,7,2017,0.032,GA
8.5,4,2002,0.026,MD
8.5,4,2003,0.021,MD
8.5,4,2004,0.019,MD
8.5,4,2005,0.021,MD
8.5,4,2006,0.017,MD
8.5,4,2007,0.021,MD
8.5,4,2008,0.028,MD
8.5,4,2009,0.052,MD
8.5,4,2010,0.059,MD
8.5,4,2011,0.051,MD
8.5,4,2012,0.05,MD
8.5,4,2013,0.049,MD
8.5,4,2014,0.04,MD
8.5,4,2015,0.022,MD
8.5,4,2016,0.021,MD
8.5,4,2017,0.027,MD
8.5,6,2002,0.033,SC
8.5,6,2003,0.04,SC
8.5,6,2004,0.04,SC
8.5,6,2005,0.032,SC
8.5,6,2006,0.031,SC
8.5,6,2007,0.04,SC
8.5,6,2008,0.059,SC
8.5,6,2009,0.056,SC
8.5,6,2010,0.074,SC
8.5,6,2011,0.073,SC
8.5,6,2012,0.054,SC
8.5,6,2013,0.058,SC
8.5,6,2014,0.045,SC
8.5,6,2015,0.047,SC
8.5,6,2016,0.05,SC
8.5,6,2017,0.038,SC
8.5,8,2002,0.038,FL
8.5,8,2003,0.034,FL
8.5,8,2004,0.036,FL
8.5,8,2005,0.027,FL
8.5,8,2006,0.021,FL
8.5,8,2007,0.027,FL
8.5,8,2008,0.031,FL
8.5,8,2009,0.057,FL
8.5,8,2010,0.067,FL
8.5,8,2011,0.063,FL
8.5,8,2012,0.051,FL
8.5,8,2013,0.045,FL
8.5,8,2014,0.042,FL
8.5,8,2015,0.038,FL
8.5,8,2016,0.029,FL
8.5,8,2017,0.026,FL
9,3,2002,0.034,PA
9,3,2003,0.028,PA
9,3,2004,0.027,PA
9,3,2005,0.029,PA
9,3,2006,0.028,PA
9,3,2007,0.02,PA
9,3,2008,0.025,PA
9,3,2009,0.047,PA
9,3,2010,0.063,PA
9,3,2011,0.057,PA
9,3,2012,0.057,PA
9,3,2013,0.054,PA
9,3,2014,0.045,PA
9,3,2015,0.043,PA
9,3,2016,0.041,PA
9,3,2017,0.031,PA
9,5,2002,0.031,NC
9,5,2003,0.034,NC
9,5,2004,0.026,NC
9,5,2005,0.027,NC
9,5,2006,0.023,NC
9,5,2007,0.021,NC
9,5,2008,0.035,NC
9,5,2009,0.064,NC
9,5,2010,0.079,NC
9,5,2011,0.068,NC
9,5,2012,0.062,NC
9,5,2013,0.058,NC
9,5,2014,0.051,NC
9,5,2015,0.051,NC
9,5,2016,0.036,NC
9,5,2017,0.033,NC
9.5,2,2002,0.034,NY
9.5,2,2003,0.04,NY
9.5,2,2004,0.032,NY
9.5,2,2005,0.023,NY
9.5,2,2006,0.016,NY
9.5,2,2007,0.022,NY
9.5,2,2008,0.024,NY
9.5,2,2009,0.046,NY
9.5,2,2010,0.064,NY
9.5,2,2011,0.051,NY
9.5,2,2012,0.055,NY
9.5,2,2013,0.043,NY
9.5,2,2014,0.035,NY
9.5,2,2015,0.024,NY
9.5,2,2016,0.02,NY
9.5,2,2017,0.018,NY
9.5,4,2002,0.025,DE
9.5,4,2003,0.024,DE
9.5,4,2004,0.02,DE
9.5,4,2005,0.018,DE
9.5,4,2006,0.026,DE
9.5,4,2007,0.021,DE
9.5,4,2008,0.027,DE
9.5,4,2009,0.048,DE
9.5,4,2010,0.069,DE
9.5,4,2011,0.052,DE
9.5,4,2012,0.05,DE
9.5,4,2013,0.054,DE
9.5,4,2014,0.04,DE
9.5,4,2015,0.026,DE
9.5,4,2016,0.023,DE
9.5,4,2017,0.029,DE
10,1,2002,0.021,VT
10,1,2003,0.029,VT
10,1,2004,0.028,VT
10,1,2005,0.016,VT
10,1,2006,0.015,VT
10,1,2007,0.022,VT
10,1,2008,0.022,VT
10,1,2009,0.028,VT
10,1,2010,0.033,VT
10,1,2011,0.022,VT
10,1,2012,0.027,VT
10,1,2013,0.038,VT
10,1,2014,0.028,VT
10,1,2015,0.019,VT
10,1,2016,0.025,VT
10,1,2017,0.018,VT
10,3,2002,0.038,NJ
10,3,2003,0.041,NJ
10,3,2004,0.032,NJ
10,3,2005,0.021,NJ
10,3,2006,0.02,NJ
10,3,2007,0.017,NJ
10,3,2008,0.03,NJ
10,3,2009,0.058,NJ
10,3,2010,0.07,NJ
10,3,2011,0.055,NJ
10,3,2012,0.058,NJ
10,3,2013,0.048,NJ
10,3,2014,0.034,NJ
10,3,2015,0.028,NJ
10,3,2016,0.026,NJ
10,3,2017,0.015,NJ
10.5,2,2002,0.023,MA
10.5,2,2003,0.022,MA
10.5,2,2004,0.026,MA
10.5,2,2005,0.019,MA
10.5,2,2006,0.022,MA
10.5,2,2007,0.04,MA
10.5,2,2008,0.023,MA
10.5,2,2009,0.039,MA
10.5,2,2010,0.03,MA
10.5,2,2011,0.039,MA
10.5,2,2012,0.04,MA
10.5,2,2013,0.034,MA
10.5,2,2014,0.034,MA
10.5,2,2015,0.029,MA
10.5,2,2016,0.018,MA
10.5,2,2017,0.025,MA
11,1,2002,0.026,NH
11,1,2003,0.019,NH
11,1,2004,0.024,NH
11,1,2005,0.029,NH
11,1,2006,0.022,NH
11,1,2007,0.024,NH
11,1,2008,0.029,NH
11,1,2009,0.041,NH
11,1,2010,0.053,NH
11,1,2011,0.038,NH
11,1,2012,0.035,NH
11,1,2013,0.03,NH
11,1,2014,0.039,NH
11,1,2015,0.041,NH
11,1,2016,0.038,NH
11,1,2017,0.021,NH
11,3,2002,0.017,CT
11,3,2003,0.02,CT
11,3,2004,0.018,CT
11,3,2005,0.01,CT
11,3,2006,0.014,CT
11,3,2007,0.015,CT
11,3,2008,0.018,CT
11,3,2009,0.029,CT
11,3,2010,0.04,CT
11,3,2011,0.029,CT
11,3,2012,0.027,CT
11,3,2013,0.026,CT
11,3,2014,0.022,CT
11,3,2015,0.029,CT
11,3,2016,0.019,CT
11,3,2017,0.015,CT
11.5,0,2002,0.028,ME
11.5,0,2003,0.023,ME
11.5,0,2004,0.023,ME
11.5,0,2005,0.02,ME
11.5,0,2006,0.023,ME
11.5,0,2007,0.023,ME
11.5,0,2008,0.018,ME
11.5,0,2009,0.027,ME
11.5,0,2010,0.038,ME
11.5,0,2011,0.037,ME
11.5,0,2012,0.029,ME
11.5,0,2013,0.033,ME
11.5,0,2014,0.031,ME
11.5,0,2015,0.027,ME
11.5,0,2016,0.027,ME
11.5,0,2017,0.027,ME
11.5,2,2002,0.027,RI
11.5,2,2003,0.023,RI
11.5,2,2004,0.026,RI
11.5,2,2005,0.026,RI
11.5,2,2006,0.022,RI
11.5,2,2007,0.022,RI
11.5,2,2008,0.02,RI
11.5,2,2009,0.039,RI
11.5,2,2010,0.048,RI
11.5,2,2011,0.038,RI
11.5,2,2012,0.034,RI
11.5,2,2013,0.042,RI
11.5,2,2014,0.036,RI
11.5,2,2015,0.015,RI
11.5,2,2016,0.027,RI
11.5,2,2017,0.014,RI
12,5,2002,0.034,DC
12,5,2003,0.034,DC
12,5,2004,0.028,DC
12,5,2005,0.018,DC
12,5,2006,0.03,DC
12,5,2007,0.028,DC
12,5,2008,0.027,DC
12,5,2009,0.041,DC
12,5,2010,0.052,DC
12,5,2011,0.043,DC
12,5,2012,0.049,DC
12,5,2013,0.037,DC
12,5,2014,0.028,DC
12,5,2015,0.03,DC
12,5,2016,0.024,DC
12,5,2017,0.03,DC
